person_name,person_wikidata_id,person_description,award_name,award_wikidata_id,year,isiscb_id,viaf_id,cb_viaf_id,match_method
Alphonse Berget,Q27179126,French geophysicist and oceanographer; fiction writer as A. Viger,Binoux Prize,Q116982264,1904,,54188788,,
Nestor Larras,Q22211899,French officer and surveyor,Binoux Prize,Q116982264,1906,,76618601,,
Gino Loria,Q926791,Italian mathematician (1862-1954),Binoux Prize,Q116982264,1907,CBA055761891,113543468,http://viaf.org/viaf/113543468,viaf
Johan Ludvig Heiberg,Q936503,Danish philologist and hellenist (1854-1928),Binoux Prize,Q116982264,1912,CBA000140504,36965878,http://viaf.org/viaf/36965878,viaf
Jules Molk,Q6305975,French mathematician,Binoux Prize,Q116982264,1912,,14824772,,
Frédéric Marguet,Q3090009,French officer,Binoux Prize,Q116982264,1915,,89217962,,
Francisco Gomes Teixeira,Q3815565,Portuguese mathematician (1851–1933),Binoux Prize,Q116982264,1917,CBA000101137,10209602,http://viaf.org/viaf/57397011,name
Maurice Delacre,Q55232657,Belgian art collector,Binoux Prize,Q116982264,1919,,9472074,,
Albert Maire,Q16938026,French librarian (1856–1931),Binoux Prize,Q116982264,1925,,19742938,,
Emmanuel de Martonne,Q2707645,French geographer (1873–1955),Binoux Prize,Q116982264,1925,CBA000065702,66528104,http://viaf.org/viaf/66528104,viaf
Prosper Charbonnier,Q16592562,French physicist (1862-1936),Binoux Prize,Q116982264,1929,,235513383,,
Georges Poivilliers,Q55671676,French engineer,Binoux Prize,Q116982264,1930,,122112708,,
Pierre Brunet,Q29184945,French historian of science (1893-1950),Binoux Prize,Q116982264,1930,,100899114,,
Ernest Esclangon,Q574628,French astronomer and mathematician (1876–1954),Binoux Prize,Q116982264,1934,,36911953,,
Raoul Combes,Q922504,French botanist (1883-1964),Binoux Prize,Q116982264,1934,,34588919,,
George Sarton,Q1316061,Belgian-American historian of science (1884–1956),Binoux Prize,Q116982264,1935,CBA000089873,64049239,http://viaf.org/viaf/64049239,viaf
Édouard de Martonne,Q55672635,,Binoux Prize,Q116982264,1936,,164055930,,
Raoul Goudey,Q116982458,astronomer,Binoux Prize,Q116982264,1937,,211338739,,
Alexandre Koyré,Q319243,French philosopher (1892–1964),Binoux Prize,Q116982264,1940,CBA000055698,100191727,http://viaf.org/viaf/100191727,viaf
Pierre Vendryès,Q93248388,"French physician, physiologist and philosopher",Binoux Prize,Q116982264,1946,CBA000105350,114384780,,name
Jean Daujat,Q3171571,French philosopher (1906-1998),Binoux Prize,Q116982264,1947,,19676390,,
Georges Bouligand,Q3102352,French mathematician (1889-1979),Binoux Prize,Q116982264,1948,,110574200,,
Eugène Revert,Q55237029,French geographer,Binoux Prize,Q116982264,1949,,70963788,,
J. M. D. Olmsted,Q112498403,American neurophysiologist,Binoux Prize,Q116982264,1949,,3784804,,
Jean Despois,Q22210583,French geographer (1901-1978),Binoux Prize,Q116982264,1950,,46858550,,
André Hahn,Q104465275,"born:1900-07-30|died:1975-08-31|; Hahn, André.; Hahn, André Alfred chef de biblioth; Hahn, André, historien; Hahn, André Alfred, n.1900",Binoux Prize,Q116982264,1963,,250611732,,
Louis Bounoure,Q87721624,French biologist (1885-1966),Binoux Prize,Q116982264,1965,,15105538,,
Henri Lacombe,Q98822275,born 1913; died 2000,Binoux Prize,Q116982264,1966,CBA000057067,24603660,,name
Claude Debru,Q21791478,French philosopher and historian of science,Binoux Prize,Q116982264,1983,CBA000024158,59081089,,name
Emmanuel Poulle,Q1338383,French medievalist and archivist (1928–2011),Binoux Prize,Q116982264,1987,CBA000081402,54152914,,name
Christian Houzel,Q1080373,French mathematician and historian of mathematics,Binoux Prize,Q116982264,1995,CBA000047459,4992931,,name
André Guillerme,Q55626960,,Binoux Prize,Q116982264,2010,CBA000040903,111256596,,name
Olivier Houdé,Q18744902,French psychologist and university professor,Binoux Prize,Q116982264,2014,CBA000047384,39433717,,name
André George,Q2847829,French writer (1890–1978),Binoux Prize,Q116982264,,,97841344,,
Annie Souriau,Q62560479,French seismologist,Binoux Prize,Q116982264,,,14985176,,
Karine Chemla,Q1729607,French mathematician and historian of mathematics,Binoux Prize,Q116982264,,CBA000018262,24658806,,name
Philippe Bougeault,Q33114743,"General Engineer of Bridges, Waters and Forests, Research Scientist. Director of Research of Météo-France",Binoux Prize,Q116982264,,,66602200,,
Stillman Drake,Q2349689,Canadian academic (1910–1993),Galileo Galilei Prize for the Italian History of Science,Q26999335,1984,CBA000026976,108296373,http://viaf.org/viaf/108296373,viaf
Michael J. B. Allen,Q95325201,,Galileo Galilei Prize for the Italian History of Science,Q26999335,2008,CBA000001522,34506153,,name
Anthony Molho,Q19753769,Greek historian,Galileo Galilei Prize for the Italian History of Science,Q26999335,2010,,64075152,,
Giovanni Dosi,Q5563834,Italian economist (1953-),Galileo Galilei Prize for the Italian History of Science,Q26999335,2024,CBA000026731,39438457,,name
Werner Eck,Q96525,German historian of classical antiquity (1939-),Galileo Galilei Prize for the Italian History of Science,Q26999335,2024,CBA000028280,110202551,,name
Giampaolo Salvi,Q110848608,Swiss-Hungarian linguist (1954–),Galileo Galilei Prize for the Italian History of Science,Q26999335,,,,,
George Sarton,Q1316061,Belgian-American historian of science (1884–1956),George Sarton Medal,Q1506778,1955,CBA000089873,64049239,http://viaf.org/viaf/64049239,viaf
Charles Singer,Q367890,British historian of science (1876-1960),George Sarton Medal,Q1506778,1956,CBA000140108,34479352,"http://viaf.org/viaf/34479352, http://viaf.org/viaf/34479352",viaf
Dorothea Waley Singer,Q528997,British historian (1882–1964),George Sarton Medal,Q1506778,1956,,111569218,,
Lynn Thorndike,Q357483,American historian of medieval science and alchemy (1882–1965),George Sarton Medal,Q1506778,1957,CBA000102033,27853305,"http://viaf.org/viaf/27853305, http://viaf.org/viaf/27853305",viaf
John Farquhar Fulton,Q1700039,American neurophysiologist and historian of science (1899–1960),George Sarton Medal,Q1506778,1958,CBA000034643,66595684,http://viaf.org/viaf/66595684,viaf
Richard Harrison Shryock,Q2149716,American medical historian,George Sarton Medal,Q1506778,1959,CBA367760255,9912028,,name
Owsei Temkin,Q75312,Russian-born American medical historian (1902–2002),George Sarton Medal,Q1506778,1960,CBA000101209,108866294,http://viaf.org/viaf/108866294,viaf
Alexandre Koyré,Q319243,French philosopher (1892–1964),George Sarton Medal,Q1506778,1961,CBA000055698,100191727,http://viaf.org/viaf/100191727,viaf
Eduard Jan Dijksterhuis,Q726217,Dutch historian (1892–1965),George Sarton Medal,Q1506778,1962,CBA000025795,19757924,http://viaf.org/viaf/19757924,viaf
Vasilij Pavlovič Zubov,Q2552118,Russian mathematician and historian of mathematics (1900-1963),George Sarton Medal,Q1506778,1963,,74744105,,
J. R. Partington,Q903959,British chemist and historian of science (1886–1965),George Sarton Medal,Q1506778,1965,CBA000077550,4518147270695535700008,,name
Anneliese Maier,Q91482,German historian (1905-1971),George Sarton Medal,Q1506778,1966,CBA000063846,109222111,http://viaf.org/viaf/109222111,viaf
Joseph Needham,Q318054,"British biochemist, historian and sinologist (1900–1995)",George Sarton Medal,Q1506778,1968,CBA000073388,61550127,http://viaf.org/viaf/61550127,viaf
Kurt Vogel,Q1794191,German mathematician and historian of mathematics (1888-1985),George Sarton Medal,Q1506778,1969,CBA000106204,34468774,http://viaf.org/viaf/34468774,viaf
Walter Pagel,Q75242,pathologist and medical historian (1898-1983),George Sarton Medal,Q1506778,1970,CBA000076655,76321014,http://viaf.org/viaf/76321014,viaf
Willy Hartner,Q99857,German polymath (1905–1981),George Sarton Medal,Q1506778,1971,CBA000043236,64799127,http://viaf.org/viaf/64799127,viaf
Kiyoshi Yabūchi,Q1531946,Japanese mathematician and historian of mathematics (1906–2000),George Sarton Medal,Q1506778,1972,CBA000111929,55449148,http://viaf.org/viaf/55449148,viaf
Henry Guerlac,Q907710,American historian (1910-1985),George Sarton Medal,Q1506778,1973,CBA000040744,266692537,http://viaf.org/viaf/266692537,viaf
I. Bernard Cohen,Q1347036,American historian of science (1914–2003),George Sarton Medal,Q1506778,1974,CBA033523925,109027684,https://viaf.org/viaf/109027684/,viaf
René Taton,Q1388382,French historian of science (1915-2004),George Sarton Medal,Q1506778,1975,CBA000100849,32003341,http://viaf.org/viaf/32003341,viaf
Bern Dibner,Q822095,American engineer (1897–1988),George Sarton Medal,Q1506778,1976,CBA000025570,29661946,http://viaf.org/viaf/29661946,viaf
Tom Whiteside,Q1200127,British mathematician and historian of mathematics (1932–2008),George Sarton Medal,Q1506778,1977,CBA000109371,262811787,http://viaf.org/viaf/262811787,viaf
Adolf Yushkevich,Q363560,Soviet historian of mathematics and leading expert in medieval Eastern mathematics (1906-1993),George Sarton Medal,Q1506778,1978,CBA000140268,19911048,http://viaf.org/viaf/19911048,viaf
Maria Luisa Righini-Bonelli,Q1367633,Italian mathematician and historian of mathematics (1917-1981),George Sarton Medal,Q1506778,1979,CBA000010734,76442255,http://viaf.org/viaf/76442255,viaf
Marshall Clagett,Q325282,American historian of science (1916-2005),George Sarton Medal,Q1506778,1980,CBA000019135,24617715,http://viaf.org/viaf/24617715,viaf
Alfred Rupert Hall,Q2176530,British historian of science (1920–2009),George Sarton Medal,Q1506778,1981,CBA000041882,102334314,http://viaf.org/viaf/102334314,viaf
Marie Boas Hall,Q527805,American historian of science (1919 – 2009),George Sarton Medal,Q1506778,1981,CBA000041948,108172925,http://viaf.org/viaf/108172925,viaf
Thomas Kuhn,Q184980,"American historian, physicist and philosopher (1922 – 1996)",George Sarton Medal,Q1506778,1982,CBA000056513,22144060,http://viaf.org/viaf/22144060,viaf
Georges Canguilhem,Q433741,French philosopher (1904-1995),George Sarton Medal,Q1506778,1983,CBA000015926,41837558,http://viaf.org/viaf/41837558,viaf
Charles Coulston Gillispie,Q1064544,American historian (1918–2015),George Sarton Medal,Q1506778,1984,CBA000037219,88885236,http://viaf.org/viaf/88885236,viaf
Paolo Rossi,Q686429,Italian philosopher and science historian (1923-2012),George Sarton Medal,Q1506778,1985,CBA000087345,100176550,http://viaf.org/viaf/100176550,viaf
Richard S. Westfall,Q1074715,American historian of science (1924–1996),George Sarton Medal,Q1506778,1985,CBA000108991,292198614,http://viaf.org/viaf/292198614,viaf
Ernst Mayr,Q5354,German-American evolutionary biologist (1904-2005),George Sarton Medal,Q1506778,1986,CBA000066642,98043389,http://viaf.org/viaf/98043389,viaf
G. E. R. Lloyd,Q456444,British historian of ancient science (1933-),George Sarton Medal,Q1506778,1987,CBA000061467,101909258,http://viaf.org/viaf/101909258,viaf
Stillman Drake,Q2349689,Canadian academic (1910–1993),George Sarton Medal,Q1506778,1988,CBA000026976,108296373,http://viaf.org/viaf/108296373,viaf
Gerald Holton,Q935051,American physicist,George Sarton Medal,Q1506778,1989,CBA000046826,32004998,"http://viaf.org/viaf/32004998, http://viaf.org/viaf/32004998",viaf
A. Hunter Dupree,Q491599,historian and United States Navy officer (1921–2019),George Sarton Medal,Q1506778,1990,CBA000027788,18509003,http://viaf.org/viaf/18509003,viaf
Mirko Grmek,Q938645,Croatian-French psychiatrist & historian of medicine,George Sarton Medal,Q1506778,1991,CBA000040249,76316497,http://viaf.org/viaf/76316497,viaf
Edward Grant,Q1292395,American historian (1926–2020),George Sarton Medal,Q1506778,1992,CBA000039358,4956969,http://viaf.org/viaf/4956969,viaf
John L. Heilbron,Q1700413,American historian of science (1934–2023),George Sarton Medal,Q1506778,1993,CBA000044167,29559137,"http://viaf.org/viaf/29559137, http://viaf.org/viaf/29559137",viaf
Allen G. Debus,Q24292,American historian of science (1926-2009),George Sarton Medal,Q1506778,1994,CBA000024169,29559673,http://viaf.org/viaf/29559673,viaf
Charles E. Rosenberg,Q5077167,American science historian,George Sarton Medal,Q1506778,1995,CBA000087057,22204997,http://viaf.org/viaf/7413787,name
Loren Graham,Q1972782,American historian (1933–2024),George Sarton Medal,Q1506778,1996,CBA627044088,5961,http://viaf.org/viaf/21159610313940540618,viaf
Betty Jo Teeter Dobbs,Q2900247,American historian (1930-1994),George Sarton Medal,Q1506778,1997,CBA000026133,112823969,http://viaf.org/viaf/112823969,viaf
Thomas L. Hankins,Q15446686,"American professor of history, science historian, physicist",George Sarton Medal,Q1506778,1998,CBA000042461,17289057,http://viaf.org/viaf/17289057,viaf
David C. Lindberg,Q550844,American historian of science (1935–2015),George Sarton Medal,Q1506778,1999,CBA000060879,109333288,http://viaf.org/viaf/109333288,viaf
Frederic Lawrence Holmes,Q15446721,American historian (1932-2003),George Sarton Medal,Q1506778,2000,CBA000046745,27146829,"http://viaf.org/viaf/43261292, http://viaf.org/viaf/27146829",viaf
Daniel Kevles,Q5217796,American historian,George Sarton Medal,Q1506778,2001,CBA000053422,40587,http://viaf.org/viaf/40587,viaf
John C. Greene,Q15446688,American historian of science (1917-2008),George Sarton Medal,Q1506778,2002,CBA000039742,111071899,http://viaf.org/viaf/111071899,viaf
Nancy Siraisi,Q1964529,American medical historian,George Sarton Medal,Q1506778,2003,CBA000095100,27095702,http://viaf.org/viaf/27095702,viaf
Robert E. Kohler,Q1307464,American chemist and historian,George Sarton Medal,Q1506778,2004,CBA000055066,94403951,http://viaf.org/viaf/94403951,viaf
A. I. Sabra,Q307891,Egyptian historian of science (1924-2013),George Sarton Medal,Q1506778,2005,CBA000088730,92511547,http://viaf.org/viaf/92511547,viaf
Mary Jo Nye,Q1246280,American academic,George Sarton Medal,Q1506778,2006,CBA000074929,108149013,http://viaf.org/viaf/108149013,viaf
Martin J. S. Rudwick,Q460393,"British geologist, historian, and academic",George Sarton Medal,Q1506778,2007,CBA000088048,54168216,http://viaf.org/viaf/54168216,viaf
Ronald Numbers,Q2165714,American historian of science (1942–2023),George Sarton Medal,Q1506778,2008,CBA000074843,108581148,http://viaf.org/viaf/108581148,viaf
John E. Murdoch,Q1699969,American philosopher of science (1927–2010),George Sarton Medal,Q1506778,2009,CBA000072526,19727789,http://viaf.org/viaf/19727789,viaf
Michael R. McVaugh,Q15446684,American medical historian,George Sarton Medal,Q1506778,2010,CBA000154859,113286154,http://viaf.org/viaf/113286154,viaf
Robert J. Richards,Q7345962,American historian of science (1942-),George Sarton Medal,Q1506778,2011,CBA000084940,94989226,http://viaf.org/viaf/94989226,viaf
Lorraine Daston,Q529094,American historian of science,George Sarton Medal,Q1506778,2012,CBA000023523,266876859,http://viaf.org/viaf/266876859,viaf
Simon Schaffer,Q547039,British historian of science,George Sarton Medal,Q1506778,2013,CBA000090418,98183724,http://viaf.org/viaf/98183724,viaf
Steven Shapin,Q967777,American sociologist,George Sarton Medal,Q1506778,2014,CBA000093511,44422611,http://viaf.org/viaf/44422611,viaf
Robert Fox,Q22087424,British historian,George Sarton Medal,Q1506778,2015,CBA000033349,10907,http://viaf.org/viaf/10907,viaf
Katharine Park,Q6376222,History of Science professor,George Sarton Medal,Q1506778,2016,CBA000077299,42763312,http://viaf.org/viaf/42763312,viaf
Garland E. Allen,Q5523410,American historian and biographer (born 1936),George Sarton Medal,Q1506778,2017,CBA000001487,67730264,,name
Sally Gregory Kohlstedt,Q23020834,American historian of science,George Sarton Medal,Q1506778,2018,CBA000055087,45522297,,name
M. Norton Wise,Q16887085,"Distinguished Professor of History, University of California, Los Angeles",George Sarton Medal,Q1506778,2019,CBA000110724,61591627,http://viaf.org/viaf/61591627,viaf
Jim Bennett,Q6193623,British historian of science and museum curator,George Sarton Medal,Q1506778,2020,CBA000007663,208035093,,name
Bernadette Bensaude-Vincent,Q2897345,French philosopher,George Sarton Medal,Q1506778,2021,CBA000007717,36914496,"http://viaf.org/viaf/36914496, http://viaf.org/viaf/210147266721435481237",viaf
Margaret W. Rossiter,Q6759992,American historian of science,George Sarton Medal,Q1506778,2022,CBA000087375,69084476,http://viaf.org/viaf/69084476,viaf
Johan Heilbron,Q108824211,"birth date, [date-of-birth]",George Sarton Medal,Q1506778,,CBA000044168,56720614,,name
Otto Gekeler,Q124789219,,George Sarton Medal,Q1506778,,CBA000036178,171616349,,name
F. James Rutherford,Q5423934,American scholar,Joseph H. Hazen Education Prize,Q106809262,1998,CBA000088482,39615197,,name
Gerald Holton,Q935051,American physicist,Joseph H. Hazen Education Prize,Q106809262,1998,CBA000046826,32004998,"http://viaf.org/viaf/32004998, http://viaf.org/viaf/32004998",viaf
Liba Taub,Q45302256,American historian of science and museum curator,Joseph H. Hazen Education Prize,Q106809262,1999,CBA000160198,110712643,,name
Jane Maienschein,Q6152516,American evolutionary biologist,Joseph H. Hazen Education Prize,Q106809262,2000,CBA000154212,54226951,,name
Stephen Brush,Q1763302,American physicist,Joseph H. Hazen Education Prize,Q106809262,2001,CBA000013852,79047084,http://viaf.org/viaf/79047084,viaf
Robert A. Hatch,Q122051028,American historian of science,Joseph H. Hazen Education Prize,Q106809262,2002,CBA000150819,100406172,,name
Paul Lawrence Farber,Q7151966,American historian (1944–2021),Joseph H. Hazen Education Prize,Q106809262,2003,CBA000030665,104672061,,name
Falk Rieß,Q122051076,German scholar of science education,Joseph H. Hazen Education Prize,Q106809262,2004,,64263096,,
Pamela E. Mack,Q122051174,American historian of science,Joseph H. Hazen Education Prize,Q106809262,2005,CBA000063313,76428966,,name
Graeme Gooday,Q96072442,British historian and philosopher of science,Joseph H. Hazen Education Prize,Q106809262,2006,CBA000149951,2726896,,name
Joe Cain,Q6208930,British historian,Joseph H. Hazen Education Prize,Q106809262,2007,CBA000015374,9231975,,name
Sara J. Schechner,Q62274518,American historian of science,Joseph H. Hazen Education Prize,Q106809262,2008,CBA000090544,98184545,,name
Frederick Gregory,Q107232557,American historian of science,Joseph H. Hazen Education Prize,Q106809262,2009,CBA000039876,112217868,,name
Michael R. Matthews,Q102076761,Australian philosopher and historian of science,Joseph H. Hazen Education Prize,Q106809262,2010,CBA000066221,32098919,,name
Pamela Henson,Q96034706,American historian and archivist,Joseph H. Hazen Education Prize,Q106809262,2011,CBA000044791,21822548,,name
Vassiliki Betty Smocovitis,Q122051277,Egyptian American historian of science,Joseph H. Hazen Education Prize,Q106809262,2012,CBA000096063,163114991,,name
Peter Pešić,Q93429309,American historian of science and pianist,Joseph H. Hazen Education Prize,Q106809262,2013,CBA000079055,46977514,,name
Monica Green,Q20675615,medieval historian,Joseph H. Hazen Education Prize,Q106809262,2014,CBA000150155,74021233,,name
Sally Gregory Kohlstedt,Q23020834,American historian of science,Joseph H. Hazen Education Prize,Q106809262,2015,CBA000055087,45522297,,name
Joan L. Richards,Q98925739,American historian of mathematics,Joseph H. Hazen Education Prize,Q106809262,2016,CBA000084915,110129900,,name
Marvin Bolt,Q122051371,American curator of science and technology,Joseph H. Hazen Education Prize,Q106809262,2017,CBA000010619,117577320,,name
Michael A. Osborne,Q113456039,American history of science professor,Joseph H. Hazen Education Prize,Q106809262,2019,CBA000076149,34554161,,name
Allison C. Marsh,Q122051475,American historian of technology,Joseph H. Hazen Education Prize,Q106809262,2020,CBA000065236,39153713790558661239,,name
Douglas Allchin,Q112484610,American philosopher and historian of science,Joseph H. Hazen Education Prize,Q106809262,2021,CBA000001442,46021166,,name
Michael P. Clough,Q122070624,American professor of science education,Joseph H. Hazen Education Prize,Q106809262,2021,CBA000019616,2154739854752992493,,name
Alex Wellerstein,Q36726927,American historian of science,Joseph H. Hazen Education Prize,Q106809262,2022,CBA000108609,4641155044781172520005,,name
Pamela H. Smith,Q28027754,historian of science,Joseph H. Hazen Education Prize,Q106809262,2023,CBA000095915,191150061,http://viaf.org/viaf/191150061,viaf
Babak Ashrafi,Q135972597,historian of science,Joseph H. Hazen Education Prize,Q106809262,,CBA000003493,,,name
Tom Whiteside,Q1200127,British mathematician and historian of mathematics (1932–2008),Koyré Medal,Q68442370,1968,CBA000109371,262811787,http://viaf.org/viaf/262811787,viaf
Josif Shtokalo,Q6290799,Ukrainian mathematician,Koyré Medal,Q68442370,1970,,239968282,,
Adolf Yushkevich,Q363560,Soviet historian of mathematics and leading expert in medieval Eastern mathematics (1906-1993),Koyré Medal,Q68442370,1971,CBA000140268,19911048,http://viaf.org/viaf/19911048,viaf
Charles Coulston Gillispie,Q1064544,American historian (1918–2015),Koyré Medal,Q68442370,1986,CBA000037219,88885236,http://viaf.org/viaf/88885236,viaf
Izabella Bashmakova,Q1673591,Russian historian of mathematics (1921-2005),Koyré Medal,Q68442370,2001,CBA000140228,120102720,http://viaf.org/viaf/120102720,viaf
Guy Beaujouan,Q3121538,French historian of science,Koyré Medal,Q68442370,2005,CBA000006634,79020058,,name
David King,Q1174988,English historian of science,Koyré Medal,Q68442370,2013,CBA427518716,109392820,,name
Ekmeleddin İhsanoğlu,Q331707,Turkish academic (born 1943),Koyré Medal,Q68442370,,CBA000048812,93377327,http://viaf.org/viaf/93377327,viaf
John L. Heilbron,Q1700413,American historian of science (1934–2023),Koyré Medal,Q68442370,,CBA000044167,29559137,"http://viaf.org/viaf/29559137, http://viaf.org/viaf/29559137",viaf
Regina Morantz-Sanchez,Q7308508,American historian,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1987,CBA000155371,70359031,,name
Pnina G. Abir-Am,Q76390488,Israeli American historian of science (1947– ),Margaret W. Rossiter History of Women in Science Prize,Q6759993,1988,CBA000165822,112447541,,name
Joan Mark,Q76390383,American historian of anthropology,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1989,CBA000065018,110447225,,name
Ann Hibner Koblitz,Q50844401,American academic,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1990,CBA000054852,7455427,,name
Martha H. Verbrugge,Q76390024,American historian,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1991,CBA000105435,33471021,,name
Judith Coffin,Q76389738,American historian,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1992,CBA000019851,61659181,,name
Barbara Duden,Q807399,German historian,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1993,CBA000027387,36985004,,name
Londa Schiebinger,Q538238,American historian,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1994,CBA000158543,111248236,,name
Elizabeth Lunbeck,Q58755267,American historian,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1995,CBA000153997,113858915,,name
Ida Stamhuis,Q76389463,Dutch historian of science,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1996,CBA000159666,12548578,,name
Margaret W. Rossiter,Q6759992,American historian of science,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1997,CBA000087375,69084476,http://viaf.org/viaf/69084476,viaf
Mary Terrall,Q69669214,American historian of science,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1998,CBA000101336,89748249,http://viaf.org/viaf/89748249,viaf
Linda Lear,Q62029365,American historian of science and biographer,Margaret W. Rossiter History of Women in Science Prize,Q6759993,1999,CBA000058711,29854714,,name
Naomi Oreskes,Q205618,"American historian, scientist, academic",Margaret W. Rossiter History of Women in Science Prize,Q6759993,2000,CBA000075961,61716481,,name
Charlotte Furth,Q76389161,American historian,Margaret W. Rossiter History of Women in Science Prize,Q6759993,2001,CBA000034721,7558249,,name
Ruth Oldenziel,Q76388758,Dutch historian and lecturer at the TU Eindhoven,Margaret W. Rossiter History of Women in Science Prize,Q6759993,2002,CBA000075553,36238115,,name
